Благовіщенський район  (центр - м Благовіщенське)
Маловільшанська сільська рада
141 с Мала Вільшанка
Плоско-Забузька сільська рада
142 с Плоско-Забузьке
Станкуватська сільська рада
143 с Станкувате
144 с Мала Мазниця
Сухоташлицька сільська рада
145 с Сухий Ташлик
Чистопільська сільська рада
146 с Чистопілля
147 с Завітне
Гайворонський район   (центр - м Гайворон)
Гайворонська міська рада
148 м Гайворон
149 с Садове
Заваллівська селищна рада
150 смт Завалля
Сальківська селищна рада
151 смт Салькове
Бандурівська сільська рада
152 с Бандурове
Берестягівська сільська рада
153 с Берестяги
Вікнинська сільська рада
154 с Вікнина
Долинівська сільська рада
155 с Долинівка
156 с Переямпіль
Жакчицька сільська рада
157 с Жакчик
Казавчинська сільська рада
158 с Казавчин
159 с Бугове
Могильненська сільська рада
160 с Могильне
161 с Вільховецьке
162 с Кленове
Мощенська сільська рада
163 с Мощене
Покровська сільська рада
164 с Покровське
Солгутівська сільська рада
165 с Солгутове
Соломіївська сільська рада
166 с Соломія
Таужненська сільська рада
167 с Таужне
168 с Тракт
169 с Червоні Маяки
Тополівська сільська рада
170 с Тополі
Хащуватська сільська рада
171 с Хащувате
172 с Прогрес
Чемерпільська сільська рада
173 с Чемерпіль
174 с Березівка
175 с Ташлик
Червоненська сільська рада
176 с Червоне
Голованівський район   (центр - смт Голованівськ)
Голованівська селищна рада
177 смт Голованівськ
178 с-ще Голованівськ
Побузька селищна рада
179 смт Побузьке
Вербівська сільська рада
180 с Вербове
Грузька сільська рада
181 с Грузьке
182 с Ясне
Ємилівська сільська рада
183 с Ємилівка
184 с-ще Ємилівка
Журавлинська сільська рада
185 с Журавлинка
186 с Цвіткове
Капітанська сільська рада
187 с Капітанка
Клинівська сільська рада
188 с Клинове
189 с Ковалівка
Красногірська сільська рада
190 с Красногірка
191 с Манжурка
Крутеньківська сільська рада
192 с Крутеньке
Лебединська сільська рада
193 с Лебединка
194 с Лещівка
195 с Табанове
196 с Тернове
Липовеньківська сільська рада
197 с Липовеньке
198 с Грузянка
199 с Липняги
Люшнюватська сільська рада
200 с Люшнювате
Межирічківська сільська рада
201 с Межирічка
202 с Краснопілля
Молдовська сільська рада
203 с Молдовка
204 с Матвіївка
205 с Надеждівка
Наливайківська сільська рада
206 с Наливайка
Перегонівська сільська рада
207 с Перегонівка
208 с Давидівка
209 с-ще Лісне
210 с Полонисте
Пушківська сільська рада
211 с Пушкове
212 с Одая
Роздольська сільська рада
213 с Роздол
Розкішненська сільська рада
214 с Розкішне
215 с Костянтинівка
216 с Маринопіль
217 с Мар'янівка
218 с Новосілка
Свірнівська сільська рада
219 с Свірневе
220 с Зелена Балка
221 с Новоголованівськ
222 с Олексіївка
Семидубська сільська рада
223 с Семидуби
Троянська сільська рада
224 с Троянка
Шепилівська сільська рада
225 с Шепилове
226 с Олександрівка
Добровеличківський район   (центр - смт Добровеличківка)
Помічнянська міська рада
227 м Помічна
Добровеличківська селищна рада
228 смт Добровеличківка
229 с Варваро-Олександрівка
230 с Мар'ївка
Братолюбівська сільська рада
231 с Братолюбівка
232 с Вороб'ївка
233 с Нововікторівка
Гаївська сільська рада
234 с Гаївка
235 с Вірне
236 с Новотишківка
237 с Осикове
Глинянська сільська рада
238 с Глиняне
239 с Міжколодяжне
240 с Новоглиняне
Гнатівська сільська рада
241 с Гнатівка
242 с Михайлівка
243 с Новомиколаївка
Дружелюбівська сільська рада
244 с Дружелюбівка
245 с Василівка
246 с Олександро-Завадське
247 с Скопіївка
248 с Шевченка
Карбівська сільська рада
249 с Карбівка
Липнязька сільська рада
250 с Липняжка
251 с Водяне
252 с Володимирівка
Любомирська сільська рада
253 с Любомирка
254 с Вікняне
255 с Коколове
Марківська сільська рада
256 с Маркове
257 с Анатолівка
Миколаївська сільська рада
258 с Миколаївка
259 с Новопетрівка
Новолутківська сільська рада
260 с Новолутківка
261 с Добротимофіївка
262 с Олександро-Акацатове
Олександрівська сільська рада
263 с Олександрівка
264 с Богодарівка
Олексіївська сільська рада
265 с Олексіївка
266 с Кирилівка
Перчунівська сільська рада
267 с Перчунове
268 с Сміливе
Піщанобрідська сільська рада
269 с Піщаний Брід
270 с Веснянка
271 с Крикунка
272 с Нова Ковалівка
273 с Перемога
Тернівська сільська рада
274 с Тернове
275 с Новостанкувата
Тишківська сільська рада
276 с Тишківка
277 с Андріївка
278 с Богданівка
Троянська сільська рада
279 с Трояни
280 с Новодобрянка
281 с Новоодеса
Федорівська сільська рада
282 с Федорівка
283 с Новомихайлівка
284 с Показове
285 с Попівка
Червонополянська сільська рада
286 с Червона Поляна
287 с Микільське
288 с Якимівка
Юр'ївська сільська рада
289 с Юр'ївка
Долинський район   (центр - м Долинська)
Долинська міська рада
290 м Долинська
291 с Степове
Молодіжненська селищна рада
292 смт Молодіжне
Березівська сільська рада
293 с Березівка
294 с Антонівка
Богданівська сільська рада
295 с Богданівка
296 с Братський Посад
297 с Вишневе
298 с Гординівка
299 с Згода
300 с Катеринівка
301 с Марфівка
302 с Новоданилівка
303 с Очеретяне
304 с Славне
305 с Фалькове
Боківська сільська рада
306 с Бокове
307 с Ганнівка
Братолюбівська сільська рада
308 с Братолюбівка
309 с Дубровине
Варварівська сільська рада
310 с Варварівка
311 с Ситаєве
Василівська сільська рада
312 с Василівка
Гурівська сільська рада
313 с Гурівка
314 с Благодатне
Іванівська сільська рада
315 с Іванівка
316 с Веселі Боковеньки
317 с Зелений Гай
318 с Нагірне
319 с Никифорівка
Лаврівська сільська рада
320 с Лаврівка
Маловодянська сільська рада
321 с Маловодяне
322 с Писанка
323 с Червоне Озеро
Новогригорівська Друга сільська рада
324 с Новогригорівка Друга
Новогригорівська Перша сільська рада
325 с Новогригорівка Перша
326 с Широка Балка
Новоолександрівська сільська рада
327 с Новоолександрівка
328 с Федоро-Шулічине
Олександрівська сільська рада
329 с Олександрівка
330 с Новомихайлівка
331 с Новошевченкове
Першотравнева сільська рада
332 с-ще Першотравневе
333 с Мирне
Пишненська сільська рада
334 с Пишне
335 с Червоне
Суходільська сільська рада
336 с Суходільське
337 с Новосавицьке
Знам'янський район   (центр - м Знам'янка)
Богданівська сільська рада
338 с Богданівка
339 с Кучерівка
Володимирівська сільська рада
340 с Володимирівка
341 с Новороманівка
342 с Саблине
Диківська сільська рада
343 с Диківка
Дмитрівська сільська рада
344 с Дмитрівка
345 с Веселий Кут
346 с Гостинне
347 с Долина
348 с Калинівка
349 с Плоске
Іванковецька сільська рада
350 с Іванківці
351 с Веселівка
352 с Заломи
353 с П'ятихатки
354 с Юхимове
Казарнянська сільська рада
355 с Казарня
356 с Барвінівка
357 с Глибока Балка
358 с Мілова Балка
359 с Нововодяне
360 с Новополяна
Макариська сільська рада
361 с Макариха
362 с Новопокровка
Мошоринська сільська рада
363 с Мошорине
364 с Васине
Пантазіївська сільська рада
365 с Пантазіївка
366 с Веселка
367 с Троянка
368 с Шевченкове
Петрівська сільська рада
369 с Петрове
370 с Новоолександрівка
371 с Сокільники
Суботцівська сільська рада
372 с Суботці
373 с Костянтинівка
374 с Коханівка
Трепівська сільська рада
375 с Трепівка
376 с Долино-Кам'янка
377 с Зелений Гай
378 с Копані
379 с Новотрепівка
380 с Спасо-Мажарівка
381 с Топило
Цибулівська сільська рада
382 с Цибулеве
Кіровоградський район   (центр - м  Кропивницький)
Аджамська сільська рада
383 с Аджамка
384 с Григорівка
385 с Павло-Миколаївка
386 с Привілля
Бережинська сільська рада
387 с Бережинка
388 с Верхівці
389 с Макове
Великосеверинівська сільська рада
390 с Велика Северинка
391 с Кандаурове
392 с Лозуватка
393 с Підгайці
Веселівська сільська рада
394 с Веселівка
395 с Зелений Гай
Високобайрацька сільська рада
396 с Високі Байраки
397 с Андросове
398 с Рожнятівка
399 с Червоний Кут
Вільненська сільська рада
400 с Вільне
Володимирівська сільська рада
401 с Володимирівка
402 с Миронівка
403 с Олександрівка
Гаївська сільська рада
404 с Гаївка
405 с Новогригорівка
Грузьківська сільська рада
406 с Грузьке
Івано-Благодатненська сільська рада
407 с Івано-Благодатне
Калинівська сільська рада
408 с Калинівка
Клинцівська сільська рада
409 с Клинці
Миколаївська сільська рада
410 с Миколаївка
411 с Корлюгівка
412 с Олено-Косогорівка
413 с Українка
414 с Шевченкове
415 с-ще Шостаківка
Могутненська сільська рада
416 с Могутнє
417 с Аврамівка
Новоолександрівська сільська рада
418 с Новоолександрівка
419 с Медерове
420 с Молодецьке
421 с Нововолодимирівка
Обознівська сільська рада
422 с Обознівка
423 с Катеринівка
Овсяниківська сільська рада
424 с Овсяниківка
Олексіївська сільська рада
425 с Олексіївка
426 с Лісне
427 с Мальовниче
428 с Осикувате
Оситнязька сільська рада
429 с Оситняжка
430 с Петрове
Первозванівська сільська рада
431 с Первозванівка
432 с Зоря
433 с Неопалимівка
434 с Попівка
435 с Сонячне
Покровська сільська рада
436 с Покровське
437 с Демешкове
438 с Любо-Надеждівка
Созонівська сільська рада
439 с Созонівка
Степова сільська рада
440 с Степове
441 с Паращине Поле
Федорівська сільська рада
442 с Федорівка
443 с Миколаївські Сади
Червоноярська сільська рада
444 с Червоний Яр
"
Об’єднані  територіальні громади


Соколівська сільська територіальна громада "
 Вишняківська сільська рада
445 с Вишняківка
 Іванівська сільська рада
446 с Іванівка
447 с Безводня
 Карлівська сільська рада
448 с Карлівка
449 с Ганнинське
450 с Дар'ївка
 Назарівська сільська рада
451 с Назарівка
452 с Оленівка
 Соколівська сільська рада
453 с Соколівське
454 с Липове
455 с Нова Павлівка
456 с Новопетрівка
457 с Черняхівка
Компаніївський район   (центр - смт Компаніївка)
Компаніївська селищна рада
458 смт Компаніївка
459 с Громадське
460 с Живанівка
461 с Лужок
Виноградівська сільська рада
462 с Виноградівка
463 с Ромашки
464 с Травневе
Водянська сільська рада
465 с Водяне
Гарманівська сільська рада
466 с Гарманівка
467 с Обертасове
468 с Семенівка
469 с Трудолюбівка
Голубієвицька сільська рада
470 с Голубієвичі
471 с Антонівка
Губівська сільська рада
472 с Губівка
Коротякська сільська рада
473 с Коротяк
474 с Бузова
475 с Морквина
Лозуватська сільська рада
476 с Лозуватка
477 с Волошки
478 с Дружба
Мар'ївська сільська рада
479 с Мар'ївка
480 с Зелене
481 с Тернова Балка
Нечаївська сільська рада
482 с Нечаївка
483 с Золотницьке
484 с Криничувате
Першотравенська сільська рада
485 с Першотравенка
486 с Вишнівка
487 с Володимирівка
488 с Гордіївка
Петрівська сільська рада
489 с Петрівка
490 с Інженерівка
491 с Наглядівка
492 с Павлівка
Полтавська сільська рада
493 с Полтавка
494 с Вербове
495 с Долинівка
Сасівська сільська рада
496 с Сасівка
Софіївська сільська рада
497 с Софіївка
498 с Покровка
Червоновершківська сільська рада
499 с Червоновершка
500 с Братерське
501 с Роздолля
Червонослобідська сільська рада
502 с Червона Слобода
503 с Березнегувате
504 с Богодарівка
505 с Грізне
506 с Коневе
507 с Кременчувате
508 с Малоконеве
Маловисківський район   (центр - м Мала Виска)
Смолінська селищна рада
509 смт Смоліне
Березівська сільська рада
510 с Березівка
511 с П'ятихатки
Великовисківська сільська рада
512 с Велика Виска
Злинська сільська рада
513 с Злинка
514 с Новаківка
Копанська сільська рада
515 с Гаївка
516 с Копанки
517 с Полохівка
Лозуватська сільська рада
518 с Лозуватка
519 с Димине
Мануйлівська сільська рада
520 с Мануйлівка
521 с Лутківка
Мар'янівська сільська рада
522 с Мар'янівка
523 с Вись
524 с Заріччя
525 с Ковалівка
526 с Матусівка
527 с Олексіївка
528 с Павлівка
Миролюбівська сільська рада
529 с Миролюбівка
530 с Червона Поляна
Нововознесенська сільська рада
531 с Нововознесенка
532 с Успенівка
Новогригорівська сільська рада
533 с Новогригорівка
534 с Новоолександрівка
535 с Новопетрівка
Оникіївська сільська рада
536 с Оникієве
537 с Новокрасне
538 с Новомихайлівка
539 с Новооникієве
540 с Пасічне
Плетеноташлицька сільська рада
541 с Плетений Ташлик
542 с Первомайськ
543 с Шевченкове
Розсохуватська сільська рада
544 с Розсохуватка
Хмелівська сільська рада
545 с Хмельове
546 с Запашка
547 с Калаколове
548 с Новопавлівка
Якимівська сільська рада
549 с Якимівка
550 с Андріївка
551 с Виноградне
552 с Дорофіївка
553 с Межове
554 с Миропіль
555 с Новостанівка
"
Об’єднані  територіальні громади


Маловисківська міська територіальна громада
 ОМС - Маловисківська міська рада терииторіальної громади"
556 м Мала Виска
557 с Веселе
558 с-ще Вишневе
559 с-ще Заповідне
560 с Краснопілка
561 с Новомиколаївка
562 с Олександрівка
563 с Паліївка
564 с Первомайське
565 с Тарасівка
Новгородківський район   (центр - смт Новгородка)
Новгородківська селищна рада
566 смт Новгородка
567 с Велика Чечеліївка
568 с Воронцівка
Верблюзька сільська рада
569 с Верблюжка
Вершино-Кам'янська сільська рада
570 с Вершино-Кам'янка
Інгуло-Кам'янська сільська рада
571 с Інгуло-Кам'янка
Куцівська сільська рада
572 с Куцівка
573 с Білозерне
574 с Просторе
575 с Ручайки
576 с Сотницьке
Митрофанівська сільська рада
577 с Митрофанівка
Новоандріївська сільська рада
578 с Новоандріївка
579 с Бережинка
580 с Веселе
581 с Перше Травня
582 с Рибчине
Новомиколаївська сільська рада
583 с Новомиколаївка
584 с Спільне
Петрокорбівська сільська рада
585 с Петрокорбівка
586 с Білопіль
587 с Дубівка
588 с Корбомиколаївка
Спасівська сільська рада
589 с Спасове
Тарасівська сільська рада
590 с Тарасівка
591 с Козирівка
592 с Ольгівка
Новоархангельський район   (центр - смт Новоархангельськ)
Новоархангельська селищна рада
593 смт Новоархангельськ
594 с Журівка
595 с Комишеве
596 с Лозуватка
597 с Синюха
598 с Солдатське
Вільшанська сільська рада
599 с Вільшанка
600 с Шляхове
Ганнівська сільська рада
601 с Ганнівка
602 с Кагарлик
603 с Новопетрівка
Іванівська сільська рада
604 с Іванівка
605 с Вукитичеве
Кальниболотська сільська рада
606 с Кальниболота
607 с Жеванівка
608 с Калинівка
609 с Кіндратівка
610 с Низове
611 с Приют
Кам'янецька сільська рада
612 с Кам'янече
Копенкуватська сільська рада
613 с Копенкувате
614 с Борщова
615 с Шевченка
Мартинівська сільська рада
616 с Мартинівка
Мар'янівська сільська рада
617 с Мар'янівка
618 с Диковичеве
619 с Сабове
620 с Червінка
Надлацька сільська рада
621 с Надлак
622 с Тимофіївка
Небелівська сільська рада
623 с Небелівка
Нерубайська сільська рада
624 с Нерубайка
625 с Станіславівка
Підвисоцька сільська рада
626 с Підвисоке
627 с Володимирівка
Покотилівська сільська рада
628 с Покотилове
629 с Орлове
630 с Тарасівка
Покровська сільська рада
631 с Покровка
Розсохуватецька сільська рада
632 с Розсохуватець
Свердликівська сільська рада
633 с Свердликове
Скалівська сільська рада
634 с Скалева
635 с Голубенка
Скалівсько-Хутірська сільська рада
636 с Скалівські Хутори
637 с Кринички
Тернівська сільська рада
638 с Тернівка
Торговицька сільська рада
639 с Торговиця
640 с Левківка
Ятранська сільська рада
641 с Ятрань
642 с Вербівка
643 с Зрубанці
Новомиргородський район   (центр - м Новомиргород)
Новомиргородська міська рада
644 м Новомиргород
645 с Бирзулове
646 с Лікареве
Капітанівська селищна рада
647 смт Капітанівка
648 с Прищепівка
649 с Рівне
Веселівська сільська рада
650 с Веселівка
651 с Арсенівка
Дібрівська сільська рада
652 с Дібрівка
653 с Бурти
654 с Василівка
655 с Зелене
Йосипівська сільська рада
656 с Йосипівка
657 с Защита
658 с Кам'януватка
659 с Розлива
Кам'янська сільська рада
660 с Кам'янка
Канізька сільська рада
661 с Каніж
Коробчинська сільська рада
662 с Коробчине
663 с Миколаївка
664 с Сухолітівка
Костянтинівська сільська рада
665 с Костянтинівка
666 с Ганнівка
Листопадівська сільська рада
667 с Листопадове
668 с Андріївка
Мар'ївська сільська рада
669 с Мар'ївка
Мартоноська сільська рада
670 с Мартоноша
671 с Котівка
Миролюбівська сільська рада
672 с Миролюбівка
673 с Моргунівка
Оситнязька сільська рада
674 с Оситняжка
675 с Берегове
676 с Писарівка
Оситнянська сільська рада
677 с Оситна
Панчівська сільська рада
678 с Панчеве
Петроострівська сільська рада
679 с Петроострів
680 с Лев-Балка
681 с Мостове
Пурпурівська сільська рада
682 с Пурпурівка
683 с Іванівка
684 с Мар'янопіль
Рубаномостівська сільська рада
685 с Рубаний Міст
686 с Троянове
687 с Щербатівка
Тишківська сільська рада
688 с Тишківка
Туріянська сільська рада
689 с Турія
Шпаківська сільська рада
690 с Шпакове
691 с Бровкове
692 с Пенькине
Новоукраїнський район   (центр - м Новоукраїнка)
Ганнівська сільська рада
693 с Ганнівка
694 с Громуха
695 с Шутеньке
696 с Юр'ївка
Глодоська сільська рада
697 с Глодоси
698 с Вербівка
699 с Мар'янівка
Григорівська сільська рада
700 с Григорівка
701 с Караказелівка
Диминська сільська рада
702 с Димине
Захарівська сільська рада
703 с Захарівка
704 с Далеке
Іванівська сільська рада
705 с Іванівка
706 с Вишневе
707 с Квітка
708 с-ще Костянтинівка
709 с Піщанське
710 с Солдатське
711 с Степове
Комишуватська сільська рада
712 с Комишувате
713 с Водяне
714 с Софіївка
Кропивницька сільська рада
715 с Кропивницьке
716 с Вільні Луки
717 с Трудолюбівка
Лісківська сільська рада
718 с Ліски
719 с Козакова Балка
Малопомічнянська сільська рада
720 с Мала Помічна
721 с Висоцьке
722 с Ковалівка
723 с Піддубне
Малотимошівська сільська рада
724 с Мала Тимошівка
725 с Варварівка
726 с-ще Новоселівка
Новоєгорівська сільська рада
727 с Новоєгорівка
728 с Веселий Кут
729 с Леонтовичеве
730 с Нововодяне
Новомиколаївська сільська рада
731 с Новомиколаївка
732 с Войнівка
733 с Михайлівка
734 с Новоподимка
735 с Петрівка
736 с Подимка
Помічнянська сільська рада
737 с Помічна
738 с Новопавлівка
739 с Червоний Розділ
Приютівська сільська рада
740 с Приют
741 с В'юнки
742 с Куликова Балка
Рівнянська сільська рада
743 с Рівне
744 с Вільне
745 с Іванівці
746 с Лозуватка
747 с Радісне
748 с Червоний Ташлик
Семенастівська сільська рада
749 с Семенасте
750 с Нерубаївка
Фурманівська сільська рада
751 с Фурманівка
752 с Щасливка
Шишкинська сільська рада
753 с Шишкине
754 с Острівка
"
Об’єднані  територіальні громади


Новоукраїнська міська територіальна громада
 ОМС - Новоукраїнська міська рада територіальної громади"
755 м Новоукраїнка
756 с Арепівка
757 с Воронівка
758 с Єгорівка
759 с Звірівка
760 с Кам'яний Міст
761 с Мар'янопіль
762 с Новоолександрівка
763 с Сотницька Балка
764 с Схід
765 с Улянівка
766 с Яблунівка
Олександрівський район   (центр - смт Олександрівка)
Єлизаветградківська селищна рада
767 смт Єлизаветградка
768 с Плішки
Лісівська селищна рада
769 смт Лісове
Олександрівська селищна рада
770 смт Олександрівка
771 с Китайгород
772 с Северинівка
Бірківська сільська рада
773 с Бірки
Бовтиська сільська рада
774 с Бовтишка
Букварська сільська рада
775 с Букварка
776 с Роздолля
777 с Тарасівка
Веселівська сільська рада
778 с Веселе
779 с Гайове
780 с Польове
Вищеверещаківська сільська рада
781 с Вищі Верещаки
782 с Бурякове
783 с Любомирка
784 с Настине
Голиківська сільська рада
785 с Голикове
786 с Кримки
Івангородська сільська рада
787 с Івангород
788 с Стримівка
Красносілківська сільська рада
789 с Красносілка
790 с Бандурове
Красносільська сільська рада
791 с Красносілля
792 с Гутницька
Михайлівська сільська рада
793 с Михайлівка
794 с Григорівка
Несватківська сільська рада
795 с Несваткове
Підлісненська сільська рада
796 с Підлісне
Родниківська сільська рада
797 с Родниківка
798 с Липівка
799 с Мар'янівка
800 с Могилів Курінь
801 с Ясинуватка
Розумівська сільська рада
802 с Розумівка
803 с Миколаївка
Соснівська сільська рада
804 с Соснівка
805 с Нижчі Верещаки
Ставидлянська сільська рада
806 с Ставидла
807 с Світова Зірка
808 с Хайнівка
Староосотська сільська рада
809 с Стара Осота
810 с Іванівка
811 с Нова Осота
812 с Поселянівка
Триліська сільська рада
813 с Триліси
814 с Антонівка
Цвітненська сільська рада
815 с Цвітне
816 с Ружичеве
Ясинівська сільська рада
817 с Ясинове
818 с Біляївка
819 с Омельгород
Олександрійський район   (центр - м Олександрія)
Новопразька селищна рада
820 смт Нова Прага
821 с Григорівка
822 с Лозуватка
823 с Олександро-Пащенкове
Приютівська селищна рада
824 смт Приютівка
Андріївська сільська рада
825 с Андріївка
826 с Мала Березівка
827 с Рожеве
828 с Степанівка
829 с Сургани
Бандурівська сільська рада
830 с Бандурівка
831 с Морозівка
832 с Оліївка
833 с Ясинуватка
Войнівська сільська рада
834 с Войнівка
Головківська сільська рада
835 с Головківка
836 с Іванівка
Дівоче-Пільська сільська рада
837 с Дівоче Поле
838 с Новозолотарівка
839 с Петрозагір'я
840 с Трудівка
Добронадіївська сільська рада
841 с Добронадіївка
842 с Зелений Барвінок
843 с Зелений Гай
844 с Катеринівка
845 с Медове
Долинська сільська рада
846 с Долинське
Ізмайлівська сільська рада
847 с Ізмайлівка
848 с Видне
849 с Гайок
850 с Королівка
851 с Піщаний Брід
852 с Пустельникове
Косівська сільська рада
853 с Косівка
Костянтинівська сільська рада
854 с Костянтинівка
855 с Бутівське
856 с Занфірівка
Куколівська сільська рада
857 с Куколівка
858 с Гулевичі
859 с Солов'ївка
Лікарівська сільська рада
860 с Лікарівка
861 с Запоріжжя
862 с Новоолексіївка
Михайлівська сільська рада
863 с Михайлівка
864 с Пахарівка
865 с Тарасівка
Недогарська сільська рада
866 с Недогарки
867 с Вільний Посад
868 с Глибоке
869 с Мар'ївка
870 с Новоулянівка
Новоселівська сільська рада
871 с-ще Новоселівка
872 с-ще Веселе
Олександрівська сільська рада
873 с Олександрівка
874 с Сонине
Попельнастівська сільська рада
875 с Попельнасте
Протопопівська сільська рада
876 с Протопопівка
877 с Березівка
878 с Діброви
879 с Ягідне
Світлопільська сільська рада
880 с Світлопіль
Травневська сільська рада
881 с Травневе
882 с Братське
883 с Зелена Балка
884 с Зелене
Улянівська сільська рада
885 с Улянівка
886 с Першотравневе
887 с Тарасово-Шевченкове
888 с Червоний Поділ
Червонокам'янська сільська рада
889 с Червона Кам'янка
890 с Ялинівка
Шарівська сільська рада
891 с Шарівка
892 с-ще Гайове
893 с-ще Квітневе
Щасливська сільська рада
894 с Щасливе
Онуфріївський район   (центр - смт Онуфріївка)
Онуфріївська селищна рада
895 смт Онуфріївка
Павлиська селищна рада
896 смт Павлиш
897 с Браїлівка
898 с Шевченка
Василівська сільська рада
899 с Василівка
Вишнівцівська сільська рада
900 с Вишнівці
901 с Лозуватка
Деріївська сільська рада
902 с Деріївка
Зибківська сільська рада
903 с Зибкове
Камбурліївська сільська рада
904 с Камбурліївка
Куцеволівська сільська рада
905 с Куцеволівка
906 с Ясинуватка
Мар'ївська сільська рада
907 с Мар'ївка
908 с Федорівка
Млинківська сільська рада
909 с Млинок
910 с Морозівка
911 с Петрівка
912 с П'ятомиколаївка
Омельницька сільська рада
913 с Омельник
914 с Байдакове
Попівська сільська рада
915 с Попівка
916 с Калачівка
917 с Костянтинівка
918 с Любівка
919 с Павловолуйськ
920 с Солдатське
Успенська сільська рада
921 с Успенка
922 с Дача
Петрівський район   (центр - смт Петрове)
Балахівська селищна рада
923 смт Балахівка
Петрівська селищна рада
924 смт Петрове
925 с Новомануйлівка
926 с Олександродар
927 с Покровка
Богданівська сільська рада
928 с Богданівка
929 с Мала Ганнівка
930 с Солдатське
Водянська сільська рада
931 с Водяне
932 с Маловодяне
933 с Сабадашеве
Ганнівська сільська рада
934 с Ганнівка
935 с Володимирівка
936 с Рядове
Зеленська сільська рада
937 с Зелене
938 с Артемівка
Іванівська сільська рада
939 с Іванівка
Іскрівська сільська рада
940 с Іскрівка
941 с Новофедорівка
Йосипівська сільська рада
942 с Йосипівка
Козацька сільська рада
943 с Козацьке
944 с Зелений Гай
945 с Лани
