Бахмацький район   (центр - м Бахмач)
100 с Горбачі
101 с Зелене
Кобижчанська сільська рада
102 с Кобижча
Козацька сільська рада
103 с Козацьке
104 с Миколаїв
Марковецька сільська рада
105 с Марківці
Озерянська сільська рада
106 с Озеряни
107 с Майнівка
108 с Молодіжне
109 с Плуг
Олександрівська сільська рада
110 с Олександрівка
111 с Катеринівка
112 с Лідин
Осокорівська сільська рада
113 с Осокорівка
114 с Наумівка
Петрівська сільська рада
115 с Петрівка
Пісківська сільська рада
116 с Піски
Рудьківська сільська рада
117 с Рудьківка
118 с Коношівка
119 с Хомівці
Свидовецька сільська рада
120 с Свидовець
121 с Буглаки
122 с Татарівка
Соколівська сільська рада
123 с Соколівка
124 с Бірки
125 с Красне
126 с Мочалище
127 с Новоселиця
128 с Рокитне
Старобасанська сільська рада
129 с Стара Басань
Сухинська сільська рада
130 с Сухиня
Щаснівська сільська рада
131 с Щаснівка
132 с Гарт
133 с Осовець
Ярославська сільська рада
134 с Ярославка
"
Об’єднані  територіальні громади

"
Новобасанська сільська територіальна громада
 Білоцерківська сільська рада
135 с Білоцерківці
 Веприцька сільська рада
136 с Веприк
 Новобасанська сільська рада
137 с Нова Басань
 Новобиківська сільська рада
138 с Новий Биків
139 с Старий Биків
140 с-ще Чистопілля
Борзнянський район   (центр - м Борзна)
Борзнянська міська рада
141 м Борзна
142 с Забілівщина
143 с Забілівщина Друга
144 с Кинашівка
145 с Любомудрівка
Великодочинська сільська рада
146 с Велика Доч
Височанська сільська рада
147 с Високе
148 с Галайбине
149 с Купченків
150 с Маличина Гребля
Головеньківська сільська рада
151 с Головеньки
152 с Добропілля
153 с-ще Клипин
154 с Паристівка
Малозагорівська сільська рада
155 с Мала Загорівка
156 с Вольниця
157 с Червоне Озеро
Миколаївська сільська рада
158 с Миколаївка
159 с Іванівка
160 с Суховодка
Новомлинівська сільська рада
161 с Нові Млини
162 с Кербутівка
163 с Червона Гірка
Носелівська сільська рада
164 с Носелівка
165 с Мала Доч
Оленівська сільська рада
166 с Оленівка
Омбиська сільська рада
167 с Омбиш
Печівська сільська рада
168 с Печі
169 с Пам'ятне
Прачівська сільська рада
170 с Прачі
171 с Адамівка
Степанівська сільська рада
172 с Степанівка
173 с Березівка
174 с Воловиця
Тростянська сільська рада
175 с Тростянка
Хорошеозерська сільська рада
176 с Хороше Озеро
177 с Остер
178 с Українка
Шаповалівська сільська рада
179 с Шаповалівка
Ядутинська сільська рада
180 с Ядути
181 с Гришівка
182 с Жданів
183 с Красностав
184 с Острів Надії
185 с Сапонівка
186 с Юрківщина
Комарівська сільська теріторіальна громада
 Берестовецька сільська рада
187 с Берестовець
188 с Іллінці
 Комарівська сільська рада
189 с Комарівка
 Красносільська сільська рада
190 с Красносільське
191 с-ще Запоріжжя
 Прохорівська сільська рада
192 с Прохори
193 с Шевченка
 Смолязька сільська рада
194 с Смоляж
 Ховмівська сільська рада
195 с Ховми
196 с Ворона
197 с Линівка
198 с Сидорівка
Плисківська сільська територіальна громада
 Великозагорівська сільська рада
199 с Велика Загорівка
200 с Степ
 Петрівська сільська рада
201 с Махнівка
 Плисківська сільська рада
202 с Плиски
 Сиволозька сільська рада
203 с Сиволож
Варвинський район   (центр - смт Варва)
Варвинська селищна рада
204 смт Варва
205 с Воскресенське
Антонівська сільська рада
206 с Антонівка
Богданівська сільська рада
207 с Богдани
208 с Сіриків
Брагинцівська сільська рада
209 с Брагинці
Гнідинська сільська рада
210 с Гнідинці
Дащенківська сільська рада
211 с Дащенки
212 с Мудре
Журавська сільська рада
213 с Журавка
214 с Кулишівка
Калиновицька сільська рада
215 с Калиновиця
216 с Булавівщина
217 с Григорівщина
218 с Сіряківщина
Кухарська сільська рада
219 с Кухарка
220 с Боханів
221 с Хортиця
Леляківська сільська рада
222 с Леляки
223 с-ще Саверське
Макіївська сільська рада
224 с Макіївка
Мармизівська сільська рада
225 с Мармизівка
226 с Макушиха
Озерянська сільська рада
227 с Озеряни
228 с Берізка
229 с Тонка
Остапівська сільська рада
230 с Остапівка
Світличненська сільська рада
231 с Світличне
232 с-ще Рубанів
233 с Ященків
Городнянський район   (центр - м Городня)
Городнянська міська рада
234 м Городня
235 с Альошинське
236 с Вокзал-Городня
237 с Павло-Іванівське
238 с-ще Ясенівка
Андріївська сільська рада
239 с Андріївка
240 с Автуничі
241 с Старосілля
Бурівська сільська рада
242 с Бурівка
243 с Безиків
Бутівська сільська рада
244 с Бутівка
245 с Здрягівка
246 с Слобода
Ваганицька сільська рада
247 с Ваганичі
248 с Барабанівське
249 с-ще Вершини
Великодирчинська сільська рада
250 с Великий Дирчин
251 с Лашуки
252 с Малий Дирчин
Великолиственська сільська рада
253 с Великий Листвен
Вихвостівська сільська рада
254 с Вихвостів
255 с Розвинівка
Володимирівська сільська рада
256 с Володимирівка
257 с День-Добрий
Гніздищенська сільська рада
258 с Гніздище
259 с Горошківка
260 с Стовпівка
Деревинська сільська рада
261 с Деревини
Дроздовицька сільська рада
262 с Дроздовиця
263 с Будище
264 с Диханівка
Івашківська сільська рада
265 с Івашківка
266 с Довге
267 с Перше Травня
Ільмівська сільська рада
268 с Ільмівка
269 с Ближнє
270 с Карпівка
271 с Мости
272 с Світанок
Конотопська сільська рада
273 с Конотоп
Кузничівська сільська рада
274 с Кузничі
275 с-ще Зелене
Куликівська сільська рада
276 с Куликівка
Лемешівська сільська рада
277 с Лемешівка
278 с Мальча
279 с-ще Рубіж
Макишинська сільська рада
280 с Макишин
Моложавська сільська рада
281 с Моложава
282 с Залісся
283 с Картовецьке
284 с Лютіж
285 с Минаївщина
286 с Невкля
287 с Перерост
288 с Студенець
289 с Черецьке
Мощенська сільська рада
290 с Мощенка
291 с Гасичівка
292 с Сутоки
Пекурівська сільська рада
293 с Пекурівка
Переписька сільська рада
294 с Перепис
295 с Кусії
Поліська сільська рада
296 с Полісся
Сеньківська сільська рада
297 с Сеньківка
298 с Берилівка
Смичинська сільська рада
299 с Смичин
300 с Дібрівне
Солонівська сільська рада
301 с Солонівка
Тупичівська сільська рада
302 с Тупичів
303 с-ще Тополівка
Хоробицька сільська рада
304 с Хоробичі
Хотівлянська сільська рада
305 с Хотівля
306 с Травневе
Хрипівська сільська рада
307 с Хрипівка
308 с Півнівщина
309 с Політрудня
Ічнянський район   (центр - м Ічня)
Бережівська сільська рада
310 с Бережівка
Рожнівська сільська рада
311 с Рожнівка
312 с Довбні
313 с Максимівка
Тростянецька сільська рада
314 с-ще Тростянець
315 с Барвінкове
316 с Верескуни

317 м Ічня
318 смт Дружба
319 с Августівка
320 с Безводівка
 Андріївська сільська рада
321 с Андріївка
322 с Селихів
323 с Томашівка
 Бакаївська сільська рада
324 с Бакаївка
325 с Комарівка
 Більмачівська сільська рада
326 с Більмачівка
 Будянська сільська рада
327 с Буди
328 с Грабів
329 с Лучківка
330 с Пелюхівка
331 с Червоне
 Бурімська сільська рада
332 с Бурімка
333 с Безбородьків
334 с Шиловичі
 Гмирянська сільська рада
335 с Гмирянка
 Городнянська сільська рада
336 с Городня
 Гужівська сільська рада
337 с Гужівка
 Дорогинська сільська рада
338 с Дорогинка
 Заудайська сільська рада
339 с Заудайка
340 с Коршаки
 Івангородська сільська рада
341 с Івангород
 Іржавецька сільська рада
342 с Іржавець
 Крупичпільська сільська рада
343 с Крупичполе
344 с Новий Поділ
345 с Сваричівка
 Монастирищенська сільська рада
346 с Монастирище
347 с Веприк
 Ольшанська сільська рада
348 с Ольшана
349 с Нова Ольшана
350 с Тарасівка
 Припутнівська сільська рада
351 с Припутні
352 с Барбурське
353 с Вишнівка
354 с-ще Куликівка
 Сезьківська сільська рада
355 с Сезьки
356 с Гейці
357 с Дзюбівка
358 с-ще Коломійцеве
359 с Тишківка
 Ступаківська сільська рада
360 с Ступаківка
361 с Зінченкове
 Хаєнківська сільська рада
362 с Хаєнки
363 с Воронівка
364 с Киколи
 Щурівська сільська рада
365 с Щурівка
366 с Іценків
367 с Однольків
Парафіївська селищна територіальна громада  ОМС - Парафіївська селищна рада територіальної громади
368 смт Парафіївка
369 с Боярщина
370 с Власівка
371 с Загін
372 с Зоцівка
373 с Іваниця
374 с-ще Качанівка
375 с Ковтунівка
376 с Купина
377 с Лисогори
378 с-ще Лугове
379 с Мартинівка
380 с Петрушівка
381 с Проліски
382 с-ще Софіївка
383 с Хаїха
384 с-ще Шевченка
385 с Южне
Козелецький район   (центр - смт Козелець)
Козелецька селищна рада
386 смт Козелець
Берлозівська сільська рада
387 с Берлози
388 с Гламазди
389 с Сивухи
390 с Часнівці
Білейківська сільська рада
391 с Білейки
392 с Кривицьке
393 с Новики
394 с Опеньки
395 с Тарасів
396 с Шами
Бобруйківська сільська рада
397 с Бобруйки
Бригинцівська сільська рада
398 с Бригинці
399 с Карасинівка
400 с Корніїв
401 с Мирне
402 с Пізнє
403 с Риків
Булахівська сільська рада
404 с Булахів
Данівська сільська рада
405 с Данівка
406 с Курганське
Євминська сільська рада
407 с Євминка
Карпилівська сільська рада
408 с Карпилівка
409 с Виповзів
410 с Лутава
Красилівська сільська рада
411 с Красилівка
412 с Шпаків
Крехаївська сільська рада
413 с Крехаїв
Лемешівська сільська рада
414 с Лемеші
415 с Боярівка
416 с Горбачі
417 с Пісоцьке
418 с Шапіхи
419 с Шолойки
420 с Шуляки
Лихолітська сільська рада
421 с Лихолітки
Максимівська сільська рада
422 с Максим
423 с Лебедівка
424 с Соколівка
Надинівська сільська рада
425 с Надинівка
426 с Копачів
Нічогівська сільська рада
427 с Нічогівка
Одинцівська сільська рада
428 с Одинці
429 с Бабарики
430 с Волевачі
431 с Кошани
Озерненська сільська рада
432 с Озерне
Олексіївщинська сільська рада
433 с Олексіївщина
434 с Гарбузин
435 с Єрків
436 с Жеребецьке
437 с Закревське
438 с Тополі
Омелянівська сільська рада
439 с Омелянів
440 с-ще Калитянське
441 с Привітне
Пархимівська сільська рада
442 с Пархимів
443 с Котів
Патютинська сільська рада
444 с Патюти
445 с Будище
446 с Гладке
Петрівська сільська рада
447 с Мостище
Пилятинська сільська рада
448 с Пилятин
Савинська сільська рада
449 с Савин
Сираївська сільська рада
450 с Сираї
451 с Карпоки
452 с Сокирин
Скрипчинська сільська рада
453 с Скрипчин
454 с Пушкарі
Стависька сільська рада
455 с Ставиське
456 с Блудше
457 с Нова Гребля
Хрещатенська сільська рада
458 с Хрещате
459 с Гальчин
Чемерська сільська рада
460 с Чемер

461 м Остер
462 с Беремицьке
463 с Любечанинів
464 с Поліське
 Біликівська сільська рада
465 с Білики
466 с Жилин Млинок
467 с Набільське
468 с Туманська Гута
 Бірківська сільська рада
469 с Бірки
470 с Дешки
471 с Жуківщина
472 с Крені
473 с Романьки
474 с Самсони
Деснянська селищна територіальна громада  ОМС - Деснянська селищна рада територіальної громади
475 смт Десна
476 с Бір
477 с Короп'є
478 с Косачівка
479 с Лошакова Гута
480 с Морівськ
481 с Отрохи
482 с Рудня
483 с Сорокошичі
484 с Тужар
Кіптівська сільська територіальна громада  ОМС - Кіптівська сільська рада територіальної громади
485 с Кіпті
486 с Борсуків
487 с Вовчок
488 с Гайове
489 с Димерка
490 с Новий Шлях
491 с Олбин
492 с Підлісне
493 с-ще Прогрес
494 с Розівка
495 с Савинка
496 с Самійлівка
Коропський район   (центр - смт Короп)
Понорницька селищна рада
497 смт Понорниця
498 с Зелена Поляна
499 с Рихли
Вербівська сільська рада
500 с Верба
501 с Осьмаки
Деснянська сільська рада
502 с Деснянське
503 с Сміле
Крисківська сільська рада
504 с Криски
505 с Великий Ліс
506 с Іваньків
Мезинська сільська рада
507 с Мезин
508 с Курилівка
Покошицька сільська рада
509 с Покошичі
Радичівська сільська рада
510 с Радичів
Райгородоцька сільська рада
511 с Райгородок
512 с Жернівка
Розльотівська сільська рада
513 с Розльоти
Сохачівська сільська рада
514 с Сохачі
515 с Подоляки
516 с Станове

 Коропська селищна рада
517 смт Короп
 Атюшівська сільська рада
518 с Атюша
519 с Кучі
520 с Лубенець
521 с Пуста Гребля
522 с Рубанників
 Билська сільська рада
523 с Билка
 Будищенська сільська рада
524 с Будище
 Вишеньківська сільська рада
525 с Вишеньки
526 с Бужанка
527 с Черешеньки
528 с Чорнявка
 Вільненська сільська рада
529 с Вільне
530 с Борисове
531 с-ще Зайцеве
532 с Тарасівка
 Городищенська сільська рада
533 с Городище
534 с Придеснянське
 Карильська сільська рада
535 с Карильське
 Краснопільська сільська рада
536 с Краснопілля
537 с Ранок
 Лукнівська сільська рада
538 с Лукнів
539 с Некрите
 Нехаївська сільська рада
540 с Нехаївка
541 с Галичівка
542 с Лебедин
543 с Нориця
 Оболонська сільська рада
544 с Оболоння
545 с Гута
546 с-ще Лиса Гора
547 с Поляна
 Поліська сільська рада
548 с Поліське
549 с Горохове
550 с Дрібці
551 с Карацюбине
552 с Новоселиця
 Риботинська сільська рада
553 с Риботин
 Рижківська сільська рада
554 с Рижки
 Рождественська сільська рада
555 с Рождественське
556 с-ще Груди
557 с Єгорівка
558 с Накот
559 с Синявка
 Шабалинівська сільська рада
560 с Шабалинів
561 с Мохове
Корюківський район   (центр - м Корюківка)
Холминська селищна рада
562 смт Холми
563 с Кучугури
564 с Олешня
565 с Ченчики
Білошицько-Слобідська сільська рада
566 с Білошицька Слобода
567 с Майбутнє
Домашлинська сільська рада
568 с Домашлин
569 с Бешківка
570 с Луковець
Жуклянська сільська рада
571 с Жукля
Камківська сільська рада
572 с Камка
Козилівська сільська рада
573 с Козилівка
574 с Бобрик
575 с Борок
576 с Дачне
577 с-ще Довжик
578 с Тихонівське
579 с Уріччя
Олександрівська сільська рада
580 с Олександрівка
581 с Верхолісся
582 с Піски
Охрамієвицька сільська рада
583 с Охрамієвичі
584 с Лупасове
585 с Романівська Буда
Перелюбська сільська рада
586 с Перелюб
587 с Баляси
Прибинська сільська рада
588 с Прибинь
589 с Костянтинівка
Рибинська сільська рада
590 с Рибинськ
591 с-ще Голубівщина
592 с Журавлева Буда
593 с Лісове
594 с Новоселівка
595 с Парастовське
596 с Стопилка
Савинківська сільська рада
597 с Савинки
598 с Буреівка
Шишківська сільська рада
599 с Шишківка
600 с Рудня

Корюківська міська рада
601 м Корюківка
602 с Лебіддя
603 с Трудовик
 Брецька сільська рада
604 с Бреч
605 с Гуринівка
606 с Лубенець
607 с Нова Гуринівка
608 с Озереди
609 с Ховдіївка
 Будянська сільська рада
610 с Буда
611 с Маховики
612 с Петрова Слобода
613 с Соснівка
614 с Шишка
 Забарівська сільська рада
615 с Забарівка
616 с Воловики
617 с Кирилівка
618 с Нова Буда
 Наумівська сільська рада
619 с Наумівка
620 с Андроники
621 с Високе
622 с Переділ
623 с Спичувате
624 с Турівка
 Рейментарівська сільська рада
625 с Рейментарівка
626 с Богдалівка
627 с Гутище
628 с-ще Довга Гребля
629 с Заляддя
630 с Олійники
 Сядринська сільська рада
631 с Сядрине
632 с Будище
633 с Самотуги
634 с Тельне
 Тютюнницька сільська рада
635 с Тютюнниця
636 с Костючки
637 с Кугуки
638 с Самсонівка
639 с Сахутівка
 Хотіївська сільська рада
640 с Хотіївка
Куликівський район   (центр - смт Куликівка)
Смолянська сільська рада
641 с Смолянка
642 с Коростень

 Куликівська селищна рада
643 смт Куликівка
644 с Пенязівка
 Авдіївська сільська рада
645 с Авдіївка
 Бакланово-Муравійська сільська рада
646 с Бакланова Муравійка
 Вересоцька сільська рада
647 с Вересоч
648 с Веселе
 Вершиново-Муравійська сільська рада
649 с Вершинова Муравійка
650 с Кошарище
 Виблівська сільська рада
651 с Виблі
 Горбівська сільська рада
652 с Горбове
653 с Глузди
654 с Уборки
 Грабівська сільська рада
655 с Грабівка
 Дрімайлівська сільська рада
656 с Дрімайлівка
657 с Будище
 Дроздівська сільська рада
658 с Дроздівка
 Жуківська сільська рада
659 с Жуківка
 Кладьківська сільська рада
660 с Кладьківка
 Ковчинська сільська рада
661 с Ковчин
662 с Українське
 Орлівська сільська рада
663 с Орлівка
 Салтиково-Дівицька сільська рада
664 с Салтикова Дівиця
 Хибалівська сільська рада
665 с Хибалівка
Менський район   (центр - м Мена)
Березнянська селищна рада
666 смт Березна
Бігацька сільська рада
667 с Бігач
Волосківська сільська рада
668 с Волосківці
669 с Степанівка
Городищенська сільська рада
670 с Городище
Данилівська сільська рада
671 с Данилівка
672 с Веселе
Локнистенська сільська рада
673 с Локнисте
674 с Гориця
675 с Гусавка
Миколаївська сільська рада
676 с Миколаївка
677 с Гребля
678 с-ще Домниця
679 с Мощне
680 с Мурівка
681 с Подин
Покровська сільська рада
682 с Покровське
Сахнівська сільська рада
683 с Сахнівка
684 с Кам'янка
685 с Климентинівка
686 с Лугове
687 с Святі Гори
688 с Яськове

689 м Мена
 Макошинська селищна рада
690 смт Макошине
691 с Остапівка
 Бірківська сільська рада
692 с Бірківка
 Блистівська сільська рада
693 с Блистова
694 с Дерепівка
 Величківська сільська рада
695 с Величківка
696 с Вільне
 Дягівська сільська рада
697 с Дягова
 Киселівська сільська рада
698 с Киселівка
699 с Комарівка
700 с-ще Прогрес
 Куковицька сільська рада
701 с Куковичі
702 с Загорівка
703 с-ще Куковицьке
704 с Овчарівка
 Лісківська сільська рада
705 с Ліски
706 с Луки
707 с Майське
708 с Максаки
 Осьмаківська сільська рада
709 с Осьмаки
 Садова сільська рада
710 с-ще Садове
711 с Нові Броди
 Семенівська сільська рада
712 с Семенівка
 Синявська сільська рада
713 с Синявка
 Слобідська сільська рада
714 с Слобідка
 Стольненська сільська рада
715 с Стольне
716 с Дмитрівка
717 с Лазарівка
718 с Чорногорці
 Ушнянська сільська рада
719 с Ушня
720 с Дібрівка
 Феськівська сільська рада
721 с Феськівка
Ніжинський район   (центр - м Ніжин)
Безуглівська сільська рада
722 с Безуглівка
723 с Бідин
724 с Довге
725 с Курилівка
726 с Пашківка
727 с Синдаревське
728 с Хомівка
Березанська сільська рада
729 с Березанка
Бурківська сільська рада
730 с Бурківка
Великодорізька сільська рада
731 с Велика Дорога
732 с Калинівка
733 с Кравчиха
Великокошелівська сільська рада
734 с Велика Кошелівка
Галицька сільська рада
735 с Галиця
736 с Ковтунівка
Данинська сільська рада
737 с Данина
Дуболугівська сільська рада
738 с Дуболугівка
Заньківська сільська рада
739 с Заньки
Колісниківська сільська рада
740 с Колісники
741 с Мильники
Крутівська сільська рада
742 с Крути
743 с Бакланове
744 с Діброва
745 с Поляна
Кукшинська сільська рада
746 с Кукшин
747 с Зруб
Кунашівська сільська рада
748 с Кунашівка
749 с Наумівське
750 с Паливода
Липоворізька сільська рада
751 с Липів Ріг
Ніжинська сільська рада
752 с  Ніжинське
753 с Кропивне
Перебудівська сільська рада
754 с Перебудова
755 с Валентіїв
756 с Почечине
Перемозька сільська рада
757 с Перемога
758 с Богданівка
759 с Гармащина
760 с Станція Лосинівська
761 с Чистий Колодязь
Переяслівська сільська рада
762 с Переяслівка
Світанківська сільська рада
763 с-ще Світанок
764 с-ще Мирне
765 с Яхнівка
Стодольська сільська рада
766 с Стодоли
767 с Переходівка
Талалаївська сільська рада
768 с Талалаївка
769 с Лустівка
770 с Хвилівка
Черняхівська сільська рада
771 с Черняхівка
772 с Лісове

 Лосинівська селищна рада
773 смт Лосинівка
774 с Погребець
 Вікторівська сільська рада
775 с Вікторівка
776 с Леонідівка
777 с Степ
 Сальненська сільська рада
778 с Сальне
779 с Садове
 Терешківська сільська рада
780 с Терешківка
 Шатурська сільська рада
781 с Шатура
 Шняківська сільська рада
782 с Шняківка
Вертіївська сільська територіальна громада  ОМС - Вертіївська сільська рада територіальної громади
783 с Вертіївка
784 с Бобрик
785 с Каблуки
786 с Кардаші
787 с Мала Кошелівка
788 с Низи
789 с Титівка
790 с Холявки
791 с Хомине
792 с-ще Юність
793 с Яблуневе
Новгород-Сіверський район   (центр - м Новгород-Сіверський)
Березовогатська сільська рада
794 с Березова Гать
Биринська сільська рада
795 с Бирине
796 с Підгірне
797 с Прокопівка
Блистівська сільська рада
798 с Блистова
799 с Лоска
800 с Слобідка
Будо-Вороб'ївська сільська рада
801 с Будо-Вороб'ївська
802 с Красний Хутір
Бучківська сільська рада
803 с Бучки
804 с Великий Гай
805 с Вильчики
806 с Городище
807 с Ясна Поляна
Вороб'ївська сільська рада
808 с Вороб'ївка
809 с Внутрішній Бір
810 с Мовчанів
811 с Осове
Горбівська сільська рада
812 с Горбове
813 с Путивськ
814 с Юхнове
Грем'яцька сільська рада
815 с Грем'яч
816 с Богданове
817 с Гай
818 с Діброва
819 с Колос
820 с Мурав'ї
821 с Новоселівка
Дігтярівська сільська рада
822 с Дігтярівка
823 с Гірки
Кам'янсько-Слобідська сільська рада
824 с Кам'янська Слобода
825 с Камінь
Ковпинська сільська рада
826 с Ковпинка
827 с Будище
828 с Кремський Бугор
829 с Михайлівка
830 с Новеньке
831 с Пушкарі
832 с Роща
Команська сільська рада
833 с Комань
834 с Араповичі
835 с Дробишів
836 с Чернацьке
837 с Чулатів
Кудлаївська сільська рада
838 с Кудлаївка
839 с Гнатівка
Ларинівська сільська рада
840 с Ларинівка
841 с Бугринівка
842 с Солов'їв
843 с Фаївка
Лісконогівська сільська рада
844 с Лісконоги
845 с Рогівка
Мамекинська сільська рада
846 с Мамекине
847 с Киселівка
848 с Леньків
849 с Фурсове
Михальчино-Слобідська сільська рада
850 с Михальчина-Слобода
Об'єднанська сільська рада
851 с Об'єднане
852 с Студинка
853 с Ушівка
Орлівська сільська рада
854 с Орлівка
855 с Ломанка
856 с Сапожків Хутір
Печенюгівська сільська рада
857 с Печенюги
858 с Володимирівка
859 с Восточне
860 с Кузьминське
861 с Лизунівка
Попівська сільська рада
862 с Попівка
863 с Муравейник
Смяцька сільська рада
864 с Смяч
Троїцька сільська рада
865 с Троїцьке
866 с Стахорщина
867 с Форостовичі
Чайкинська сільська рада
868 с Чайкине
869 с Аршуки
870 с Карабани
871 с Полюшкине
872 с Ясне
Шептаківська сільська рада
873 с Шептаки
874 с Клевин
875 с Кролевець-Слобідка
876 с Узруй
Носівський район   (центр - м Носівка)
Держанівська сільська рада
877 с Держанівка
878 с Адамівка
879 с Ведмедівка
Калинівська сільська рада
880 с Калинівка
881 с Вили
882 с Коломійцівка
883 с Мильники
Рівчак-Степанівська сільська рада
884 с Рівчак-Степанівка
885 с Веселе
886 с Григорівка
Софіївська сільська рада
887 с Софіївка
888 с Вишневе
Степовохутірська сільська рада
889 с Степові Хутори
890 с Відрадне
891 с Карабинівка
892 с Платонівка

893 м Носівка
894 с Дебреве
895 с Лісові Хутори
896 с Лукашівка
897 с Підгайне
 Володьководівицька сільська рада
898 с Володькова Дівиця
899 с Дослідне
900 с Кобилещина
901 с Коробчине
902 с Криниця
903 с Ставок
904 с Сулак
 Іржавецька сільська рада
905 с Іржавець
 Козарівська сільська рада
906 с Козари
907 с Андріївка
 Тертишницька сільська рада
908 с Тертишники
909 с Яблунівка
910 с Ясна Зірка
Макіївська сільська територіальна громада  ОМС - Макіївська сільська рада територіальної громади
911 с Макіївка
912 с Вербове
913 с Ганнівка
914 с Кленове
915 с Пустотине
916 с Степове
Мринська сільська територіальна громада  ОМС - Мринська сільська рада територіальної громади (триває процес набуття повноважень)
 Лихачівська сільська рада
917 с Лихачів
 Мринська сільська рада
918 с Мрин
 Плосківська сільська рада
919 с Плоске
 Селищенська сільська рада
920 с Селище
921 с Киселівка
922 с Роздольне
 Хотинівська сільська рада
923 с Хотинівка
Прилуцький район   (центр - м Прилуки)
Ладанська селищна рада
924 смт Ладан
925 с Подище
Линовицька селищна рада
926 смт Линовиця
Малодівицька селищна рада
927 смт Мала Дівиця
928 с Клеці
929 с Новий Лад
930 с Перше Травня
931 с Шевченка
Білорічицька сільська рада
932 с Білорічиця
933 с Бажанівка
934 с Боротьба
935 с Димирівка
Білошапківська сільська рада
936 с Білошапки
937 с Запереводське
Богданівська сільська рада
938 с Богданівка
939 с Глинщина
940 с Тополя
941 с Турківка
Бубнівщинська сільська рада
942 с Бубнівщина
Валківська сільська рада
943 с Валки
944 с Боршна
945 с Мільки
Великодівицька сільська рада
946 с Велика Дівиця
Даньківська сільська рада
947 с Даньківка
948 с Нетягівщина
949 с Онищенків
950 с Стасівщина
Дідовецька сільська рада
951 с Дідівці
952 с Єгорівка
953 с Манжосівка
Дмитрівська сільська рада
954 с Дмитрівка
955 с Світанкове
Дубовогаївська сільська рада
956 с Дубовий Гай
Заїздська сільська рада
957 с Заїзд
958 с Петрівське
959 с Тихе
Замостянська сільська рада
960 с Замістя
961 с Густиня
962 с Капустенці
963 с Маціївка
Знам'янська сільська рада
964 с Знам'янка
965 с Зарудка
Івковецька сільська рада
966 с Івківці
967 с Голубівка
Канівщинська сільська рада
968 с Канівщина
969 с Кроти
970 с Сухоставець
Ковтунівська сільська рада
971 с Ковтунівка
Колісниківська сільська рада
972 с Колісники
973 с Левки
Краслянська сільська рада
974 с Красляни
975 с Лиски
976 с Рибці
Крутоярівська сільська рада
977 с Крутоярівка
Лісовосорочинська сільська рада
978 с Лісові Сорочинці
979 с Стрільники
Мазківська сільська рада
980 с Мазки
981 с Ладівщмна
982 с Приозерне
Малківська сільська рада
983 с Малківка
984 с Сухоярівка
Нетяжинська сільська рада
985 с Нетяжино
986 с Нова Тарнавщина
987 с Покрівка
Новогребельська сільська рада
988 с Нова Гребля
